time,fee
2019-12-31 18:00:00,0.004094696708340469
2019-12-31 19:00:00,0.0041072231773065645
2019-12-31 20:00:00,0.004027017399889279
2019-12-31 21:00:00,0.004166124606405268
2019-12-31 22:00:00,0.004041131184631804
2019-12-31 23:00:00,0.004169636448175654
2020-01-01 00:00:00,0.004146577222893994
2020-01-01 01:00:00,0.004110073827146936
2020-01-01 02:00:00,0.004112871860153106
2020-01-01 03:00:00,0.004113051586689517
2020-01-01 04:00:00,0.004150923150356148
2020-01-01 05:00:00,0.004111722373231132
2020-01-01 06:00:00,0.004123446920122888
2020-01-01 07:00:00,0.00411259156896944
2020-01-01 08:00:00,0.004175826748685453
2020-01-01 09:00:00,0.0041159092316632225
2020-01-01 10:00:00,0.004246618107563025
2020-01-01 11:00:00,0.00411307664065983
2020-01-01 12:00:00,0.00412636619543901
2020-01-01 13:00:00,0.0041539606350508695
2020-01-01 14:00:00,0.004223801716807255
2020-01-01 15:00:00,0.004109030534111531
2020-01-01 16:00:00,0.004149346380364945
2020-01-01 17:00:00,0.004108188854666281
2020-01-01 18:00:00,0.004260809539808917
2020-01-01 19:00:00,0.004104172516694491
2020-01-01 20:00:00,0.004108862895152793
2020-01-01 21:00:00,0.004181126038280967
2020-01-01 22:00:00,0.004093874968057121
2020-01-01 23:00:00,0.004105695978911371
2020-01-02 00:00:00,0.004472484319177876
2020-01-02 01:00:00,0.004113991588120359
2020-01-02 02:00:00,0.0041136364785540865
2020-01-02 03:00:00,0.004138222120046171
2020-01-02 04:00:00,0.004125466080572871
2020-01-02 05:00:00,0.004128466635257165
2020-01-02 06:00:00,0.004139387772605609
2020-01-02 07:00:00,0.00412838120014373
2020-01-02 08:00:00,0.004110843892182697
2020-01-02 09:00:00,0.004113089986709904
2020-01-02 10:00:00,0.00412762434197731
2020-01-02 11:00:00,0.004107324275219495
2020-01-02 12:00:00,0.0041108309384306815
2020-01-02 13:00:00,0.004135338273851178
2020-01-02 14:00:00,0.004103592331481034
2020-01-02 15:00:00,0.0040799814512093415
2020-01-02 16:00:00,0.004144201181902124
2020-01-02 17:00:00,0.004100416301572828
2020-01-02 18:00:00,0.004104160045430454
2020-01-02 19:00:00,0.004093578860186418
2020-01-02 20:00:00,0.004076372436456996
2020-01-02 21:00:00,0.00406842801425031
2020-01-02 22:00:00,0.004134670861165684
2020-01-02 23:00:00,0.005193823575418994
2020-01-03 00:00:00,0.004096373337084975
2020-01-03 01:00:00,0.004101642687027611
2020-01-03 02:00:00,0.0041069485502341066
2020-01-03 03:00:00,0.004108165798128135
2020-01-03 04:00:00,0.004217264476473299
2020-01-03 05:00:00,0.004104193462448892
2020-01-03 06:00:00,0.00413373320543926
2020-01-03 07:00:00,0.004121109062517842
2020-01-03 08:00:00,0.004210189658049738
2020-01-03 09:00:00,0.004121562450469798
2020-01-03 10:00:00,0.004105683919465909
2020-01-03 11:00:00,0.004103923557622275
2020-01-03 12:00:00,0.0043180132811827185
2020-01-03 13:00:00,0.004265607562039404
2020-01-03 14:00:00,0.004106704094664464
2020-01-03 15:00:00,0.004102055351144236
2020-01-03 16:00:00,0.004118297019277499
2020-01-03 17:00:00,0.004104458486819776
2020-01-03 18:00:00,0.004122406300313328
2020-01-03 19:00:00,0.0041277432565035715
2020-01-03 20:00:00,0.004141336766006985
2020-01-03 21:00:00,0.004071035071668191
2020-01-03 22:00:00,0.005291366405228758
2020-01-03 23:00:00,0.004142978191079919
2020-01-04 00:00:00,0.0040899104553042956
2020-01-04 01:00:00,0.004100986516198884
2020-01-04 02:00:00,0.004121195621740642
2020-01-04 03:00:00,0.004105751471055979
2020-01-04 04:00:00,0.004105076544021025
2020-01-04 05:00:00,0.00412305873015873
2020-01-04 06:00:00,0.0041240476290240165
2020-01-04 07:00:00,0.004105010406853809
2020-01-04 08:00:00,0.004106531995097723
2020-01-04 09:00:00,0.004105479524277457
2020-01-04 10:00:00,0.0041053667768109125
2020-01-04 11:00:00,0.004104566964208711
2020-01-04 12:00:00,0.004106041109192665
2020-01-04 13:00:00,0.0041055055961055666
2020-01-04 14:00:00,0.004105599631179861
2020-01-04 15:00:00,0.004113100993394981
2020-01-04 16:00:00,0.0041060441229877655
2020-01-04 17:00:00,0.00416498759764647
2020-01-04 18:00:00,0.004097513403347555
2020-01-04 19:00:00,0.004119093744892747
2020-01-04 20:00:00,0.004083930719788686
2020-01-04 21:00:00,0.004069988237476809
2020-01-04 22:00:00,0.005226118076394614
2020-01-04 23:00:00,0.004639093972566605
2020-01-05 00:00:00,0.004096000642649977
2020-01-05 01:00:00,0.004102634733709025
2020-01-05 02:00:00,0.004210416069184308
2020-01-05 03:00:00,0.004107510385660288
2020-01-05 04:00:00,0.004122706642373428
2020-01-05 05:00:00,0.004273593914982578
2020-01-05 06:00:00,0.004104687150067802
2020-01-05 07:00:00,0.004106293363867685
2020-01-05 08:00:00,0.004177996370162724
2020-01-05 09:00:00,0.004105272806523447
2020-01-05 10:00:00,0.004106632585184163
2020-01-05 11:00:00,0.004123253567789414
2020-01-05 12:00:00,0.004162696154037886
2020-01-05 13:00:00,0.004106079677377475
2020-01-05 14:00:00,0.004105708518300654
2020-01-05 15:00:00,0.004103186959148088
2020-01-05 16:00:00,0.004106137303163389
2020-01-05 17:00:00,0.004104329312069198
2020-01-05 18:00:00,0.0041232783851825215
2020-01-05 19:00:00,0.004125425420148195
2020-01-05 20:00:00,0.00408002847413569
2020-01-05 21:00:00,0.004057201569688768
2020-01-05 22:00:00,0.004057334731432361
2020-01-05 23:00:00,0.004083255017852892
2020-01-06 00:00:00,0.004097429642999337
2020-01-06 01:00:00,0.004104692536165677
2020-01-06 02:00:00,0.004106930526826311
2020-01-06 03:00:00,0.004106522602731661
2020-01-06 04:00:00,0.004104273830921554
2020-01-06 05:00:00,0.00410475534200113
2020-01-06 06:00:00,0.004119736110623354
2020-01-06 07:00:00,0.004105936927881885
2020-01-06 08:00:00,0.004104797311283009
2020-01-06 09:00:00,0.004106349356522833
2020-01-06 10:00:00,0.004103999299915141
2020-01-06 11:00:00,0.004119558058727569
2020-01-06 12:00:00,0.00410781903616475
2020-01-06 13:00:00,0.0041053596843659635
2020-01-06 14:00:00,0.004105747587588186
2020-01-06 15:00:00,0.004099625989101819
2020-01-06 16:00:00,0.004100858159040707
2020-01-06 17:00:00,0.004100430729574706
2020-01-06 18:00:00,0.004101526669109564
2020-01-06 19:00:00,0.00409318293272371
2020-01-06 20:00:00,0.004070500699062233
2020-01-06 21:00:00,0.0041638203856332705
2020-01-06 22:00:00,0.004066174073932927
2020-01-06 23:00:00,0.004084499578510592
2020-01-07 00:00:00,0.0041304275803746154
2020-01-07 01:00:00,0.004121048281589568
2020-01-07 02:00:00,0.0041640799811332235
2020-01-07 03:00:00,0.004107651657329065
2020-01-07 04:00:00,0.004107216948161055
2020-01-07 05:00:00,0.004106323820725172
2020-01-07 06:00:00,0.004101096420834294
2020-01-07 07:00:00,0.004101475003152585
2020-01-07 08:00:00,0.004099861178635818
2020-01-07 09:00:00,0.004105205102823514
2020-01-07 10:00:00,0.004106229670167031
2020-01-07 11:00:00,0.004105223871217498
2020-01-07 12:00:00,0.0041064517494794886
2020-01-07 13:00:00,0.004352917613730093
2020-01-07 14:00:00,0.005404420918013856
2020-01-07 15:00:00,0.0042514016612225855
2020-01-07 16:00:00,0.004105920472388556
2020-01-07 17:00:00,0.008334323229923873
2020-01-07 18:00:00,0.0041018673291582245
2020-01-07 19:00:00,0.4225569683171521
2020-01-07 20:00:00,0.026204200439153943
2020-01-07 21:00:00,0.004030329077490775
2020-01-07 22:00:00,0.004009499318181818
2020-01-07 23:00:00,0.004059393632258064
2020-01-08 00:00:00,0.004516741616465863
2020-01-08 01:00:00,0.004125743452680277
2020-01-08 02:00:00,0.004122205689667656
2020-01-08 03:00:00,0.004119972616399379
2020-01-08 04:00:00,0.004104162153000741
2020-01-08 05:00:00,0.004105101280842269
2020-01-08 06:00:00,0.004103962519581341
2020-01-08 07:00:00,0.004471702865357329
2020-01-08 08:00:00,0.004249319568058076
2020-01-08 09:00:00,0.0041218198028625435
2020-01-08 10:00:00,0.004120666143006627
2020-01-08 11:00:00,0.004101457391304348
2020-01-08 12:00:00,0.004121637082853027
2020-01-08 13:00:00,0.004234092995698924
2020-01-08 14:00:00,0.004135098518518518
2020-01-08 15:00:00,0.004118101293144368
2020-01-08 16:00:00,0.004101703990306947
2020-01-08 17:00:00,0.0041234219934282584
2020-01-08 18:00:00,0.004383535475934552
2020-01-08 19:00:00,0.004083578170248279
2020-01-08 20:00:00,0.00415480582570487
2020-01-08 21:00:00,0.004013585445939213
2020-01-08 22:00:00,0.0038902648148148146
2020-01-08 23:00:00,0.004089268324241391
2020-01-09 00:00:00,0.004190686918475237
2020-01-09 01:00:00,0.004101237495972794
2020-01-09 02:00:00,0.004113149292184076
2020-01-09 03:00:00,0.00410364345056771
2020-01-09 04:00:00,0.004104705195859987
2020-01-09 05:00:00,0.00410438791336542
2020-01-09 06:00:00,0.004102401806537797
2020-01-09 07:00:00,0.004101236390196397
2020-01-09 08:00:00,0.004104622655902829
2020-01-09 09:00:00,0.004102438934624697
2020-01-09 10:00:00,0.004101501784271594
2020-01-09 11:00:00,0.004101697180126288
2020-01-09 12:00:00,0.004178790829848826
2020-01-09 13:00:00,0.004099268539481174
2020-01-09 14:00:00,0.004171250925516806
2020-01-09 15:00:00,0.004101122696694215
2020-01-09 16:00:00,0.004092736459480724
2020-01-09 17:00:00,0.004102194589989351
2020-01-09 18:00:00,0.004092586530612245
2020-01-09 19:00:00,0.004085275875859196
2020-01-09 20:00:00,0.004056176211376404
2020-01-09 21:00:00,0.004957420808566434
2020-01-09 22:00:00,0.004253044767335766
2020-01-09 23:00:00,0.004138489268707483
2020-01-10 00:00:00,0.004520015899530325
2020-01-10 01:00:00,0.0040981160504572
2020-01-10 02:00:00,0.004101432542745482
2020-01-10 03:00:00,0.00409689418004633
2020-01-10 04:00:00,0.004096851006237388
2020-01-10 05:00:00,0.004097991948367786
2020-01-10 06:00:00,0.004115786973110097
2020-01-10 07:00:00,0.007022419802279835
2020-01-10 08:00:00,0.004121406171752398
2020-01-10 09:00:00,0.00446154406088455
2020-01-10 10:00:00,0.0041470003368112756
2020-01-10 11:00:00,0.004102289556118143
2020-01-10 12:00:00,0.004199313398050802
2020-01-10 13:00:00,0.0041000169015751615
2020-01-10 14:00:00,0.004096312399414062
2020-01-10 15:00:00,0.004119840859712853
2020-01-10 16:00:00,0.004122224722801529
2020-01-10 17:00:00,0.004119976161321671
2020-01-10 18:00:00,0.004096334883353995
2020-01-10 19:00:00,0.004911025439137134
2020-01-10 20:00:00,0.004039135285313377
2020-01-10 21:00:00,0.006273969219194795
2020-01-10 22:00:00,0.005333656177204659
2020-01-10 23:00:00,0.0040285123470012235
2020-01-11 00:00:00,0.00408718998637337
2020-01-11 01:00:00,0.004100192957675681
2020-01-11 02:00:00,0.004103413392053392
2020-01-11 03:00:00,0.004104171686676428
2020-01-11 04:00:00,0.004104840844988767
2020-01-11 05:00:00,0.00410222636157649
2020-01-11 06:00:00,0.004122808676174237
2020-01-11 07:00:00,0.00410082429847783
2020-01-11 08:00:00,0.004104085660001476
2020-01-11 09:00:00,0.004105430777594728
2020-01-11 10:00:00,0.004253141028017987
2020-01-11 11:00:00,0.004170994485244118
2020-01-11 12:00:00,0.004104266314865529
2020-01-11 13:00:00,0.004103990274455077
2020-01-11 14:00:00,0.004102522800135501
2020-01-11 15:00:00,0.004266724185338117
2020-01-11 16:00:00,0.004103733612431444
2020-01-11 17:00:00,0.0042837929797297294
2020-01-11 18:00:00,0.004499910185796473
